channel_width,forward,backward,count,total_spawned,propensity
2,0.0,1.0,6,1.0,3.298925539951638e-06
3,0.0,1.0,129,1.0,2.1050924143729186e-05
3,1.0,0.0,6,1.0,9.791127508711248e-07
3,-1.0,1.0,1,0.0,1.6318545847852082e-07
3,1.0,1.0,1,2.0,1.6318545847852082e-07
4,0.0,1.0,346,1.0,4.197797224455825e-05
4,1.0,1.0,51,2.0,6.187504579400204e-06
4,1.0,0.0,8,1.0,9.705889536314045e-07
4,1.0,2.0,5,3.0,6.066180960196278e-07
4,-1.0,1.0,1,0.0,1.2132361920392557e-07
4,0.0,2.0,1,2.0,1.2132361920392557e-07
4,2.0,1.0,1,3.0,1.2132361920392557e-07
5,0.0,1.0,468,1.0,5.3625890258097834e-05
5,1.0,1.0,153,2.0,1.7531541045916598e-05
5,1.0,0.0,20,1.0,2.2917047118845225e-06
5,1.0,2.0,18,3.0,2.0625342406960703e-06
5,-1.0,1.0,4,0.0,4.5834094237690456e-07
5,0.0,2.0,3,2.0,3.437557067826784e-07
5,2.0,1.0,2,3.0,2.2917047118845228e-07
5,2.0,2.0,2,4.0,2.2917047118845228e-07
5,0.5,0.5,1,1.0,1.1458523559422614e-07
5,1.0,3.0,1,4.0,1.1458523559422614e-07
5,1.5,1.5,1,3.0,1.1458523559422614e-07
5,2.0,0.0,1,2.0,1.1458523559422614e-07
5,2.0,3.0,1,5.0,1.1458523559422614e-07
6,0.0,1.0,474,1.0,5.4393056988684916e-05
6,1.0,1.0,265,2.0,3.04096204683576e-05
6,1.0,2.0,60,3.0,6.885197087175305e-06
6,2.0,2.0,20,4.0,2.2950656957251017e-06
6,1.0,0.0,15,1.0,1.7212992717938263e-06
6,1.0,3.0,7,4.0,8.032729935037856e-07
6,0.0,2.0,6,2.0,6.885197087175306e-07
6,2.0,3.0,6,5.0,6.885197087175306e-07
6,2.0,1.0,3,3.0,3.442598543587653e-07
6,3.0,3.0,2,6.0,2.295065695725102e-07
6,2.0,4.0,1,6.0,1.147532847862551e-07
6,2.0,5.0,1,7.0,1.147532847862551e-07
6,-1.0,1.0,1,0.0,1.147532847862551e-07
6,1.5,1.5,1,3.0,1.147532847862551e-07
6,0.5,0.5,1,1.0,1.147532847862551e-07
6,3.0,4.0,1,7.0,1.147532847862551e-07
7,1.0,1.0,423,2.0,4.866449697066275e-05
7,0.0,1.0,356,1.0,4.095640879800458e-05
7,1.0,2.0,105,3.0,1.207983967356877e-05
7,2.0,2.0,45,4.0,5.177074145815187e-06
7,1.0,0.0,29,1.0,3.336336671747565e-06
7,3.0,3.0,13,6.0,1.4955991976799426e-06
7,2.0,3.0,11,5.0,1.2655070134214899e-06
7,1.0,3.0,10,4.0,1.1504609212922637e-06
7,0.0,2.0,9,2.0,1.0354148291630373e-06
7,3.0,2.0,9,5.0,1.0354148291630373e-06
7,2.0,1.0,8,3.0,9.203687370338109e-07
7,-1.0,2.0,7,1.0,8.053226449045845e-07
7,2.0,4.0,5,6.0,5.752304606461318e-07
7,1.5,1.5,3,3.0,3.451382763876791e-07
7,4.0,3.0,3,7.0,3.451382763876791e-07
7,3.0,4.0,2,7.0,2.3009218425845273e-07
7,2.0,0.0,2,2.0,2.3009218425845273e-07
7,4.0,2.0,1,6.0,1.1504609212922636e-07
7,3.0,5.0,1,8.0,1.1504609212922636e-07
7,-1.0,1.0,1,0.0,1.1504609212922636e-07
7,3.0,1.0,1,4.0,1.1504609212922636e-07
7,0.5,0.5,1,1.0,1.1504609212922636e-07
7,0.0,3.0,1,3.0,1.1504609212922636e-07
7,5.0,4.0,1,9.0,1.1504609212922636e-07
8,1.0,1.0,506,2.0,5.813611258378e-05
8,0.0,1.0,287,1.0,3.2974435398309996e-05
8,1.0,2.0,145,3.0,1.665955795385e-05
8,2.0,2.0,86,4.0,9.880841269179999e-06
8,2.0,3.0,38,5.0,4.36595311894e-06
8,3.0,3.0,26,6.0,2.9872310813799997e-06
8,1.0,0.0,22,1.0,2.52765706886e-06
8,2.0,1.0,18,3.0,2.0680830563399995e-06
8,3.0,4.0,14,7.0,1.6085090438200001e-06
8,1.0,3.0,12,4.0,1.3787220375599998e-06
8,4.0,3.0,10,7.0,1.1489350313e-06
8,0.0,2.0,10,2.0,1.1489350313e-06
8,2.0,4.0,8,6.0,9.191480250399999e-07
8,5.0,4.0,6,9.0,6.893610187799999e-07
8,3.0,2.0,6,5.0,6.893610187799999e-07
8,4.0,5.0,5,9.0,5.7446751565e-07
8,-1.0,2.0,4,1.0,4.5957401251999996e-07
8,4.0,4.0,4,8.0,4.5957401251999996e-07
8,2.0,0.0,4,2.0,4.5957401251999996e-07
8,3.0,0.0,3,3.0,3.4468050938999994e-07
8,1.5,1.5,3,3.0,3.4468050938999994e-07
8,0.5,0.5,3,1.0,3.4468050938999994e-07
8,3.0,5.0,3,8.0,3.4468050938999994e-07
8,4.0,6.0,2,10.0,2.2978700625999998e-07
8,4.0,7.0,2,11.0,2.2978700625999998e-07
8,5.0,2.0,2,7.0,2.2978700625999998e-07
8,2.0,5.0,2,7.0,2.2978700625999998e-07
8,5.0,5.0,2,10.0,2.2978700625999998e-07
8,5.0,8.0,2,13.0,2.2978700625999998e-07
8,3.0,6.0,2,9.0,2.2978700625999998e-07
8,1.0,4.0,2,5.0,2.2978700625999998e-07
8,0.0,3.0,2,3.0,2.2978700625999998e-07
8,5.0,6.0,1,11.0,1.1489350312999999e-07
8,6.0,5.0,1,11.0,1.1489350312999999e-07
8,-1.0,1.0,1,0.0,1.1489350312999999e-07
8,3.0,1.0,1,4.0,1.1489350312999999e-07
8,5.0,3.0,1,8.0,1.1489350312999999e-07
8,4.0,2.0,1,6.0,1.1489350312999999e-07
8,4.0,0.0,1,4.0,1.1489350312999999e-07
8,2.5,2.5,1,5.0,1.1489350312999999e-07
8,7.0,5.0,1,12.0,1.1489350312999999e-07
9,1.0,1.0,566,2.0,6.510693491431384e-05
9,0.0,1.0,231,1.0,2.657191159930476e-05
9,1.0,2.0,112,3.0,1.2883351078450793e-05
9,2.0,2.0,107,4.0,1.230820147673424e-05
9,2.0,3.0,49,5.0,5.636466096822222e-06
9,3.0,3.0,37,6.0,4.256107052702494e-06
9,1.0,0.0,28,1.0,3.220837769612698e-06
9,2.0,1.0,20,3.0,2.300598406866213e-06
9,1.0,3.0,15,4.0,1.7254488051496596e-06
9,3.0,2.0,14,5.0,1.610418884806349e-06
9,2.0,4.0,14,6.0,1.610418884806349e-06
9,3.0,4.0,13,7.0,1.4953889644630385e-06
9,0.0,2.0,13,2.0,1.4953889644630385e-06
9,4.0,4.0,11,8.0,1.2653291237764171e-06
9,4.0,3.0,10,7.0,1.1502992034331066e-06
9,2.0,0.0,8,2.0,9.202393627464852e-07
9,3.0,5.0,7,8.0,8.052094424031745e-07
9,4.0,5.0,7,9.0,8.052094424031745e-07
9,5.0,5.0,6,10.0,6.901795220598639e-07
9,2.0,5.0,5,7.0,5.751496017165533e-07
9,-1.0,2.0,5,1.0,5.751496017165533e-07
9,5.0,7.0,4,12.0,4.601196813732426e-07
9,3.0,1.0,3,4.0,3.4508976102993193e-07
9,0.5,0.5,3,1.0,3.4508976102993193e-07
9,7.0,5.0,3,12.0,3.4508976102993193e-07
9,5.0,2.0,2,7.0,2.300598406866213e-07
9,6.0,1.0,2,7.0,2.300598406866213e-07
9,5.0,6.0,2,11.0,2.300598406866213e-07
9,5.0,4.0,2,9.0,2.300598406866213e-07
9,8.0,7.0,2,15.0,2.300598406866213e-07
9,-1.0,1.0,2,0.0,2.300598406866213e-07
9,4.0,6.0,2,10.0,2.300598406866213e-07
9,3.5,3.5,2,7.0,2.300598406866213e-07
9,1.5,1.5,2,3.0,2.300598406866213e-07
9,0.0,3.0,2,3.0,2.300598406866213e-07
9,4.5,4.5,1,9.0,1.1502992034331065e-07
9,4.0,0.0,1,4.0,1.1502992034331065e-07
9,3.0,6.0,1,9.0,1.1502992034331065e-07
9,5.0,8.0,1,13.0,1.1502992034331065e-07
9,1.0,4.0,1,5.0,1.1502992034331065e-07
9,6.0,3.0,1,9.0,1.1502992034331065e-07
9,6.0,5.0,1,11.0,1.1502992034331065e-07
9,6.0,6.0,1,12.0,1.1502992034331065e-07
9,7.0,7.0,1,14.0,1.1502992034331065e-07
9,8.0,4.0,1,12.0,1.1502992034331065e-07
9,-1.0,4.0,1,3.0,1.1502992034331065e-07
9,11.0,4.0,1,15.0,1.1502992034331065e-07
10,1.0,1.0,645,2.0,7.459779407213379e-05
10,0.0,1.0,173,1.0,2.0008400580587824e-05
10,2.0,2.0,143,4.0,1.653873574002346e-05
10,1.0,2.0,135,3.0,1.5613491782539633e-05
10,2.0,3.0,74,5.0,8.558506606725429e-06
10,3.0,3.0,57,6.0,6.592363197072289e-06
10,3.0,4.0,37,7.0,4.279253303362714e-06
10,4.0,4.0,28,8.0,3.2383538511934053e-06
10,3.0,2.0,22,5.0,2.5444208830805323e-06
10,2.0,1.0,20,3.0,2.313109893709575e-06
10,1.0,0.0,19,1.0,2.1974543990240964e-06
10,1.0,3.0,15,4.0,1.7348324202821814e-06
10,4.0,3.0,15,7.0,1.7348324202821814e-06
10,4.0,5.0,14,9.0,1.6191769255967027e-06
10,3.0,5.0,14,8.0,1.6191769255967027e-06
10,2.0,4.0,12,6.0,1.3878659362257453e-06
10,5.0,5.0,12,10.0,1.3878659362257453e-06
10,-1.0,2.0,11,1.0,1.2722104415402661e-06
10,5.0,4.0,9,9.0,1.0408994521693087e-06
10,1.5,1.5,8,3.0,9.2524395748383e-07
10,2.0,0.0,8,2.0,9.2524395748383e-07
10,5.0,6.0,8,11.0,9.2524395748383e-07
10,4.0,6.0,7,10.0,8.095884627983513e-07
10,2.0,5.0,7,7.0,8.095884627983513e-07
10,6.0,6.0,6,12.0,6.939329681128726e-07
10,0.0,2.0,5,2.0,5.782774734273937e-07
10,3.0,1.0,5,4.0,5.782774734273937e-07
10,5.0,7.0,5,12.0,5.782774734273937e-07
10,6.0,7.0,5,13.0,5.782774734273937e-07
10,6.0,5.0,4,11.0,4.62621978741915e-07
10,4.0,7.0,3,11.0,3.469664840564363e-07
10,4.0,2.0,3,6.0,3.469664840564363e-07
10,8.0,7.0,3,15.0,3.469664840564363e-07
10,8.0,6.0,2,14.0,2.313109893709575e-07
10,7.0,6.0,2,13.0,2.313109893709575e-07
10,5.0,3.0,2,8.0,2.313109893709575e-07
10,-1.0,1.0,2,0.0,2.313109893709575e-07
10,4.0,1.0,2,5.0,2.313109893709575e-07
10,3.0,6.0,2,9.0,2.313109893709575e-07
10,1.0,5.0,2,6.0,2.313109893709575e-07
10,-1.0,3.0,2,2.0,2.313109893709575e-07
10,-1.0,4.0,2,3.0,2.313109893709575e-07
10,0.0,3.0,2,3.0,2.313109893709575e-07
10,7.0,4.0,1,11.0,1.1565549468547875e-07
10,10.0,11.0,1,21.0,1.1565549468547875e-07
10,10.0,9.0,1,19.0,1.1565549468547875e-07
10,10.0,7.0,1,17.0,1.1565549468547875e-07
10,8.0,10.0,1,18.0,1.1565549468547875e-07
10,8.0,8.0,1,16.0,1.1565549468547875e-07
10,7.0,9.0,1,16.0,1.1565549468547875e-07
10,7.0,8.0,1,15.0,1.1565549468547875e-07
10,7.0,7.0,1,14.0,1.1565549468547875e-07
10,7.0,5.0,1,12.0,1.1565549468547875e-07
10,6.0,8.0,1,14.0,1.1565549468547875e-07
10,6.0,9.0,1,15.0,1.1565549468547875e-07
10,4.0,8.0,1,12.0,1.1565549468547875e-07
10,0.0,4.0,1,4.0,1.1565549468547875e-07
10,0.0,5.0,1,5.0,1.1565549468547875e-07
10,0.5,0.5,1,1.0,1.1565549468547875e-07
10,6.0,4.0,1,10.0,1.1565549468547875e-07
10,6.0,2.0,1,8.0,1.1565549468547875e-07
10,6.0,1.0,1,7.0,1.1565549468547875e-07
10,2.5,2.5,1,5.0,1.1565549468547875e-07
10,3.0,0.0,1,3.0,1.1565549468547875e-07
10,3.0,7.0,1,10.0,1.1565549468547875e-07
10,5.0,1.0,1,6.0,1.1565549468547875e-07
10,4.5,4.5,1,9.0,1.1565549468547875e-07
10,11.0,12.0,1,23.0,1.1565549468547875e-07
12,1.0,1.0,704,2.0,8.223026069990751e-05
12,2.0,2.0,145,4.0,1.6936630399838903e-05
12,0.0,1.0,132,1.0,1.541817388123266e-05
12,1.0,2.0,122,3.0,1.4250130405381698e-05
12,2.0,3.0,79,5.0,9.227543459222575e-06
12,3.0,3.0,72,6.0,8.409913026126904e-06
12,4.0,4.0,43,8.0,5.022586946159123e-06
12,1.0,0.0,39,1.0,4.555369555818739e-06
12,3.0,4.0,34,7.0,3.97134781789326e-06
12,4.0,3.0,29,7.0,3.3873260799677805e-06
12,3.0,2.0,28,5.0,3.2705217323826847e-06
12,2.0,1.0,26,3.0,3.036913037212493e-06
12,5.0,5.0,26,10.0,3.036913037212493e-06
12,2.0,4.0,25,6.0,2.920108689627397e-06
12,4.0,5.0,23,9.0,2.6864999944572053e-06
12,5.0,4.0,18,9.0,2.102478256531726e-06
12,1.5,1.5,13,3.0,1.5184565186062464e-06
12,4.0,6.0,13,10.0,1.5184565186062464e-06
12,1.0,3.0,11,4.0,1.2848478234360548e-06
12,3.0,5.0,11,8.0,1.2848478234360548e-06
12,4.0,2.0,10,6.0,1.1680434758509589e-06
12,5.0,3.0,10,8.0,1.1680434758509589e-06
12,6.0,4.0,9,10.0,1.051239128265863e-06
12,6.0,6.0,9,12.0,1.051239128265863e-06
12,3.0,0.0,8,3.0,9.344347806807671e-07
12,3.0,1.0,8,4.0,9.344347806807671e-07
12,6.0,7.0,8,13.0,9.344347806807671e-07
12,2.0,0.0,8,2.0,9.344347806807671e-07
12,5.0,7.0,7,12.0,8.176304330956712e-07
12,1.0,4.0,7,5.0,8.176304330956712e-07
12,5.0,6.0,6,11.0,7.008260855105754e-07
12,0.0,2.0,6,2.0,7.008260855105754e-07
12,8.0,9.0,6,17.0,7.008260855105754e-07
12,0.0,3.0,6,3.0,7.008260855105754e-07
12,6.0,8.0,6,14.0,7.008260855105754e-07
12,-1.0,2.0,5,1.0,5.840217379254794e-07
12,-1.0,1.0,5,0.0,5.840217379254794e-07
12,7.0,6.0,5,13.0,5.840217379254794e-07
12,7.0,5.0,5,12.0,5.840217379254794e-07
12,0.5,0.5,5,1.0,5.840217379254794e-07
12,6.0,5.0,4,11.0,4.6721739034038356e-07
12,7.0,7.0,4,14.0,4.6721739034038356e-07
12,8.0,7.0,4,15.0,4.6721739034038356e-07
12,2.0,5.0,4,7.0,4.6721739034038356e-07
12,3.0,6.0,4,9.0,4.6721739034038356e-07
12,9.0,6.0,3,15.0,3.504130427552877e-07
12,3.5,3.5,3,7.0,3.504130427552877e-07
12,5.0,2.0,3,7.0,3.504130427552877e-07
12,8.0,5.0,3,13.0,3.504130427552877e-07
12,2.0,6.0,3,8.0,3.504130427552877e-07
12,8.0,6.0,3,14.0,3.504130427552877e-07
12,10.0,12.0,2,22.0,2.3360869517019178e-07
12,7.0,9.0,2,16.0,2.3360869517019178e-07
12,7.0,8.0,2,15.0,2.3360869517019178e-07
12,-1.0,4.0,2,3.0,2.3360869517019178e-07
12,11.0,10.0,2,21.0,2.3360869517019178e-07
12,0.0,5.0,2,5.0,2.3360869517019178e-07
12,8.0,8.0,2,16.0,2.3360869517019178e-07
12,4.0,0.0,2,4.0,2.3360869517019178e-07
12,9.0,5.0,2,14.0,2.3360869517019178e-07
12,9.0,7.0,2,16.0,2.3360869517019178e-07
12,3.0,7.0,2,10.0,2.3360869517019178e-07
12,10.0,9.0,2,19.0,2.3360869517019178e-07
12,6.0,3.0,2,9.0,2.3360869517019178e-07
12,6.0,2.0,2,8.0,2.3360869517019178e-07
12,9.0,8.0,2,17.0,2.3360869517019178e-07
12,5.0,8.0,2,13.0,2.3360869517019178e-07
12,9.0,3.0,1,12.0,1.1680434758509589e-07
12,11.0,8.0,1,19.0,1.1680434758509589e-07
12,10.0,11.0,1,21.0,1.1680434758509589e-07
12,11.0,13.0,1,24.0,1.1680434758509589e-07
12,10.0,7.0,1,17.0,1.1680434758509589e-07
12,5.0,0.0,1,5.0,1.1680434758509589e-07
12,8.0,2.0,1,10.0,1.1680434758509589e-07
12,4.0,9.0,1,13.0,1.1680434758509589e-07
12,-1.0,3.0,1,2.0,1.1680434758509589e-07
12,0.0,4.0,1,4.0,1.1680434758509589e-07
12,1.0,5.0,1,6.0,1.1680434758509589e-07
12,1.0,6.0,1,7.0,1.1680434758509589e-07
12,3.0,8.0,1,11.0,1.1680434758509589e-07
12,3.0,9.0,1,12.0,1.1680434758509589e-07
12,4.5,4.5,1,9.0,1.1680434758509589e-07
12,7.0,10.0,1,17.0,1.1680434758509589e-07
12,5.0,1.0,1,6.0,1.1680434758509589e-07
12,6.0,0.0,1,6.0,1.1680434758509589e-07
12,6.0,11.0,1,17.0,1.1680434758509589e-07
12,7.0,0.0,1,7.0,1.1680434758509589e-07
12,7.0,1.0,1,8.0,1.1680434758509589e-07
12,7.0,4.0,1,11.0,1.1680434758509589e-07
12,13.0,15.0,1,28.0,1.1680434758509589e-07
14,1.0,1.0,743,2.0,8.688618532248505e-05
14,2.0,2.0,191,4.0,2.2335479672401946e-05
14,0.0,1.0,171,1.0,1.9996685989427917e-05
14,1.0,2.0,96,3.0,1.1226209678275323e-05
14,2.0,3.0,94,5.0,1.0992330309977921e-05
14,3.0,3.0,82,6.0,9.589054100193505e-06
14,4.0,4.0,53,8.0,6.197803259881168e-06
14,1.0,0.0,45,1.0,5.262285786691559e-06
14,3.0,4.0,42,7.0,4.911466734245454e-06
14,4.0,5.0,36,9.0,4.209828629353246e-06
14,4.0,3.0,28,7.0,3.274311156163636e-06
14,3.0,2.0,28,5.0,3.274311156163636e-06
14,5.0,4.0,28,9.0,3.274311156163636e-06
14,5.0,5.0,25,10.0,2.9234921037175325e-06
14,2.0,4.0,25,6.0,2.9234921037175325e-06
14,2.0,1.0,23,3.0,2.6896127354201294e-06
14,6.0,5.0,18,11.0,2.104914314676623e-06
14,5.0,6.0,18,11.0,2.104914314676623e-06
14,1.0,3.0,18,4.0,2.104914314676623e-06
14,6.0,6.0,17,12.0,1.987974630527922e-06
14,3.0,5.0,16,8.0,1.8710349463792206e-06
14,3.0,6.0,14,9.0,1.637155578081818e-06
14,0.0,2.0,14,2.0,1.637155578081818e-06
14,4.0,6.0,14,10.0,1.637155578081818e-06
14,3.0,0.0,13,3.0,1.5202158939331167e-06
14,2.0,0.0,13,2.0,1.5202158939331167e-06
14,1.5,1.5,12,3.0,1.4032762097844154e-06
14,2.0,5.0,12,7.0,1.4032762097844154e-06
14,7.0,7.0,12,14.0,1.4032762097844154e-06
14,4.0,2.0,10,6.0,1.1693968414870129e-06
14,5.0,3.0,9,8.0,1.0524571573383115e-06
14,5.0,7.0,9,12.0,1.0524571573383115e-06
14,4.0,7.0,9,11.0,1.0524571573383115e-06
14,6.0,9.0,8,15.0,9.355174731896103e-07
14,6.0,4.0,8,10.0,9.355174731896103e-07
14,3.0,1.0,7,4.0,8.18577789040909e-07
14,7.0,6.0,7,13.0,8.18577789040909e-07
14,6.0,7.0,7,13.0,8.18577789040909e-07
14,6.0,8.0,6,14.0,7.016381048922077e-07
14,7.0,5.0,6,12.0,7.016381048922077e-07
14,1.0,4.0,6,5.0,7.016381048922077e-07
14,5.0,8.0,5,13.0,5.846984207435064e-07
14,9.0,8.0,5,17.0,5.846984207435064e-07
14,8.0,8.0,5,16.0,5.846984207435064e-07
14,4.0,8.0,4,12.0,4.6775873659480514e-07
14,2.5,2.5,4,5.0,4.6775873659480514e-07
14,7.0,4.0,4,11.0,4.6775873659480514e-07
14,7.0,8.0,4,15.0,4.6775873659480514e-07
14,7.0,9.0,4,16.0,4.6775873659480514e-07
14,2.0,6.0,4,8.0,4.6775873659480514e-07
14,8.0,9.0,4,17.0,4.6775873659480514e-07
14,0.0,3.0,4,3.0,4.6775873659480514e-07
14,-1.0,4.0,4,3.0,4.6775873659480514e-07
14,11.0,11.0,4,22.0,4.6775873659480514e-07
14,6.0,2.0,3,8.0,3.5081905244610384e-07
14,7.0,10.0,3,17.0,3.5081905244610384e-07
14,8.0,6.0,3,14.0,3.5081905244610384e-07
14,8.0,7.0,3,15.0,3.5081905244610384e-07
14,9.0,9.0,3,18.0,3.5081905244610384e-07
14,-1.0,1.0,3,0.0,3.5081905244610384e-07
14,5.0,11.0,3,16.0,3.5081905244610384e-07
14,1.0,6.0,3,7.0,3.5081905244610384e-07
14,3.0,7.0,3,10.0,3.5081905244610384e-07
14,-1.0,2.0,3,1.0,3.5081905244610384e-07
14,5.0,2.0,3,7.0,3.5081905244610384e-07
14,1.0,5.0,3,6.0,3.5081905244610384e-07
14,2.0,7.0,3,9.0,3.5081905244610384e-07
14,3.5,3.5,3,7.0,3.5081905244610384e-07
14,9.0,12.0,2,21.0,2.3387936829740257e-07
14,9.0,11.0,2,20.0,2.3387936829740257e-07
14,9.0,6.0,2,15.0,2.3387936829740257e-07
14,6.0,3.0,2,9.0,2.3387936829740257e-07
14,0.0,4.0,2,4.0,2.3387936829740257e-07
14,11.0,7.0,2,18.0,2.3387936829740257e-07
14,0.5,0.5,2,1.0,2.3387936829740257e-07
14,7.0,11.0,2,18.0,2.3387936829740257e-07
14,10.0,6.0,2,16.0,2.3387936829740257e-07
14,13.0,12.0,2,25.0,2.3387936829740257e-07
14,4.0,0.0,2,4.0,2.3387936829740257e-07
14,5.0,9.0,2,14.0,2.3387936829740257e-07
14,12.0,13.0,2,25.0,2.3387936829740257e-07
14,6.0,11.0,2,17.0,2.3387936829740257e-07
14,4.5,4.5,2,9.0,2.3387936829740257e-07
14,13.0,14.0,1,27.0,1.1693968414870128e-07
14,10.0,9.0,1,19.0,1.1693968414870128e-07
14,14.0,12.0,1,26.0,1.1693968414870128e-07
14,10.0,10.0,1,20.0,1.1693968414870128e-07
14,10.0,12.0,1,22.0,1.1693968414870128e-07
14,10.0,14.0,1,24.0,1.1693968414870128e-07
14,11.5,11.5,1,23.0,1.1693968414870128e-07
14,11.0,6.0,1,17.0,1.1693968414870128e-07
14,11.0,16.0,1,27.0,1.1693968414870128e-07
14,12.0,10.0,1,22.0,1.1693968414870128e-07
14,11.0,10.0,1,21.0,1.1693968414870128e-07
14,-1.0,3.0,1,2.0,1.1693968414870128e-07
14,11.0,12.0,1,23.0,1.1693968414870128e-07
14,12.0,9.0,1,21.0,1.1693968414870128e-07
14,10.0,8.0,1,18.0,1.1693968414870128e-07
14,5.5,5.5,1,11.0,1.1693968414870128e-07
14,8.0,15.0,1,23.0,1.1693968414870128e-07
14,10.0,7.0,1,17.0,1.1693968414870128e-07
14,2.0,10.0,1,12.0,1.1693968414870128e-07
14,5.0,10.0,1,15.0,1.1693968414870128e-07
14,4.0,1.0,1,5.0,1.1693968414870128e-07
14,6.0,10.0,1,16.0,1.1693968414870128e-07
14,6.0,13.0,1,19.0,1.1693968414870128e-07
14,7.0,0.0,1,7.0,1.1693968414870128e-07
14,7.0,1.0,1,8.0,1.1693968414870128e-07
14,3.0,8.0,1,11.0,1.1693968414870128e-07
14,7.0,12.0,1,19.0,1.1693968414870128e-07
14,9.0,13.0,1,22.0,1.1693968414870128e-07
14,8.0,4.0,1,12.0,1.1693968414870128e-07
14,8.0,5.0,1,13.0,1.1693968414870128e-07
14,0.0,5.0,1,5.0,1.1693968414870128e-07
14,8.0,10.0,1,18.0,1.1693968414870128e-07
14,9.0,7.0,1,16.0,1.1693968414870128e-07
14,-1.0,7.0,1,6.0,1.1693968414870128e-07
14,-1.0,5.0,1,4.0,1.1693968414870128e-07
14,16.0,10.0,1,26.0,1.1693968414870128e-07
16,1.0,1.0,862,2.0,0.00010085855840032103
16,0.0,1.0,210,1.0,2.4571110515159414e-05
16,2.0,2.0,157,4.0,1.836983024228585e-05
16,1.0,2.0,97,3.0,1.13495129522403e-05
16,3.0,3.0,83,6.0,9.711438917896339e-06
