channel_width,channel_length,interval,end,n_simulations,n_pulses,n_fronts_received
6,1000,30,2,30,500,15031
6,1000,30,10,30,500,4928
6,1000,30,20,30,500,4077
6,1000,30,30,30,500,3793
6,1000,30,40,30,500,3606
6,1000,30,50,30,500,3488
6,1000,30,60,30,500,3403
6,1000,30,70,30,500,3355
6,1000,30,80,30,500,3272
6,1000,30,90,30,500,3219
6,1000,30,100,30,500,3154
6,1000,30,110,30,500,3115
6,1000,30,120,30,500,3087
6,1000,30,130,30,500,3043
6,1000,30,140,30,500,3017
6,1000,30,150,30,500,2989
6,1000,30,160,30,500,2968
6,1000,30,170,30,500,2944
6,1000,30,180,30,500,2922
6,1000,30,190,30,500,2895
6,1000,30,200,30,500,2882
6,1000,30,210,30,500,2862
6,1000,30,220,30,500,2853
6,1000,30,230,30,500,2813
6,1000,30,240,30,500,2809
6,1000,30,250,30,500,2795
6,1000,30,260,30,500,2770
6,1000,30,270,30,500,2752
6,1000,30,280,30,500,2737
6,1000,30,290,30,500,2733
6,1000,30,300,30,500,2706
6,1000,30,310,30,500,2694
6,1000,30,320,30,500,2684
6,1000,30,330,30,500,2670
6,1000,30,340,30,500,2654
6,1000,30,350,30,500,2633
6,1000,30,360,30,500,2614
6,1000,30,370,30,500,2609
6,1000,30,380,30,500,2598
6,1000,30,390,30,500,2592
6,1000,30,400,30,500,2582
6,1000,30,410,30,500,2570
6,1000,30,420,30,500,2567
6,1000,30,430,30,500,2547
6,1000,30,440,30,500,2547
6,1000,30,450,30,500,2532
6,1000,30,460,30,500,2523
6,1000,30,470,30,500,2515
6,1000,30,480,30,500,2519
6,1000,30,490,30,500,2512
6,1000,30,500,30,500,2505
6,1000,30,510,30,500,2493
6,1000,30,520,30,500,2489
6,1000,30,530,30,500,2474
6,1000,30,540,30,500,2474
6,1000,30,550,30,500,2456
6,1000,30,560,30,500,2448
6,1000,30,570,30,500,2440
6,1000,30,580,30,500,2433
6,1000,30,590,30,500,2433
6,1000,30,600,30,500,2417
6,1000,30,610,30,500,2406
6,1000,30,620,30,500,2395
6,1000,30,630,30,500,2385
6,1000,30,640,30,500,2389
6,1000,30,650,30,500,2374
6,1000,30,660,30,500,2371
6,1000,30,670,30,500,2364
6,1000,30,680,30,500,2362
6,1000,30,690,30,500,2350
6,1000,30,700,30,500,2344
6,1000,30,710,30,500,2339
6,1000,30,720,30,500,2331
6,1000,30,730,30,500,2323
6,1000,30,740,30,500,2323
6,1000,30,750,30,500,2310
6,1000,30,760,30,500,2309
6,1000,30,770,30,500,2309
6,1000,30,780,30,500,2300
6,1000,30,790,30,500,2300
6,1000,30,800,30,500,2287
6,1000,30,810,30,500,2285
6,1000,30,820,30,500,2277
6,1000,30,830,30,500,2273
6,1000,30,840,30,500,2258
6,1000,30,850,30,500,2253
6,1000,30,860,30,500,2245
6,1000,30,870,30,500,2237
6,1000,30,880,30,500,2244
6,1000,30,890,30,500,2229
6,1000,30,900,30,500,2230
6,1000,30,910,30,500,2220
6,1000,30,920,30,500,2215
6,1000,30,930,30,500,2210
6,1000,30,940,30,500,2199
6,1000,30,950,30,500,2196
6,1000,30,960,30,500,2186
6,1000,30,970,30,500,2179
6,1000,30,980,30,500,2175
6,1000,30,990,30,500,2169
6,1000,30,1000,30,500,2153
6,1000,40,2,30,500,15032
6,1000,40,10,30,500,6591
6,1000,40,20,30,500,5582
6,1000,40,30,30,500,5148
6,1000,40,40,30,500,4878
6,1000,40,50,30,500,4690
6,1000,40,60,30,500,4536
6,1000,40,70,30,500,4432
6,1000,40,80,30,500,4349
6,1000,40,90,30,500,4263
6,1000,40,100,30,500,4204
6,1000,40,110,30,500,4141
6,1000,40,120,30,500,4081
6,1000,40,130,30,500,4056
6,1000,40,140,30,500,3999
6,1000,40,150,30,500,3956
6,1000,40,160,30,500,3925
6,1000,40,170,30,500,3898
6,1000,40,180,30,500,3866
6,1000,40,190,30,500,3832
6,1000,40,200,30,500,3797
6,1000,40,210,30,500,3778
6,1000,40,220,30,500,3747
6,1000,40,230,30,500,3736
6,1000,40,240,30,500,3702
6,1000,40,250,30,500,3688
6,1000,40,260,30,500,3655
6,1000,40,270,30,500,3633
6,1000,40,280,30,500,3625
6,1000,40,290,30,500,3606
6,1000,40,300,30,500,3588
6,1000,40,310,30,500,3570
6,1000,40,320,30,500,3557
6,1000,40,330,30,500,3536
6,1000,40,340,30,500,3525
6,1000,40,350,30,500,3503
6,1000,40,360,30,500,3479
6,1000,40,370,30,500,3471
6,1000,40,380,30,500,3445
6,1000,40,390,30,500,3440
6,1000,40,400,30,500,3429
6,1000,40,410,30,500,3416
6,1000,40,420,30,500,3392
6,1000,40,430,30,500,3384
6,1000,40,440,30,500,3372
6,1000,40,450,30,500,3361
6,1000,40,460,30,500,3345
6,1000,40,470,30,500,3333
6,1000,40,480,30,500,3320
6,1000,40,490,30,500,3313
6,1000,40,500,30,500,3299
6,1000,40,510,30,500,3287
6,1000,40,520,30,500,3276
6,1000,40,530,30,500,3272
6,1000,40,540,30,500,3259
6,1000,40,550,30,500,3238
6,1000,40,560,30,500,3236
6,1000,40,570,30,500,3219
6,1000,40,580,30,500,3210
6,1000,40,590,30,500,3198
6,1000,40,600,30,500,3190
6,1000,40,610,30,500,3184
6,1000,40,620,30,500,3178
6,1000,40,630,30,500,3168
6,1000,40,640,30,500,3168
6,1000,40,650,30,500,3152
6,1000,40,660,30,500,3149
6,1000,40,670,30,500,3136
6,1000,40,680,30,500,3120
6,1000,40,690,30,500,3112
6,1000,40,700,30,500,3103
6,1000,40,710,30,500,3090
6,1000,40,720,30,500,3090
6,1000,40,730,30,500,3090
6,1000,40,740,30,500,3075
6,1000,40,750,30,500,3062
6,1000,40,760,30,500,3057
6,1000,40,770,30,500,3046
6,1000,40,780,30,500,3035
6,1000,40,790,30,500,3030
6,1000,40,800,30,500,3022
6,1000,40,810,30,500,3024
6,1000,40,820,30,500,3015
6,1000,40,830,30,500,3013
6,1000,40,840,30,500,3007
6,1000,40,850,30,500,2999
6,1000,40,860,30,500,2991
6,1000,40,870,30,500,2994
6,1000,40,880,30,500,2973
6,1000,40,890,30,500,2970
6,1000,40,900,30,500,2949
6,1000,40,910,30,500,2957
6,1000,40,920,30,500,2945
6,1000,40,930,30,500,2934
6,1000,40,940,30,500,2925
6,1000,40,950,30,500,2918
6,1000,40,960,30,500,2909
6,1000,40,970,30,500,2902
6,1000,40,980,30,500,2900
6,1000,40,990,30,500,2885
6,1000,40,1000,30,500,2875
6,1000,50,2,30,500,15029
6,1000,50,10,30,500,7682
6,1000,50,20,30,500,6822
6,1000,50,30,30,500,6477
6,1000,50,40,30,500,6227
6,1000,50,50,30,500,6028
6,1000,50,60,30,500,5858
6,1000,50,70,30,500,5692
6,1000,50,80,30,500,5553
6,1000,50,90,30,500,5471
6,1000,50,100,30,500,5360
6,1000,50,110,30,500,5288
6,1000,50,120,30,500,5187
6,1000,50,130,30,500,5127
6,1000,50,140,30,500,5073
6,1000,50,150,30,500,5015
6,1000,50,160,30,500,4962
6,1000,50,170,30,500,4908
6,1000,50,180,30,500,4851
6,1000,50,190,30,500,4795
6,1000,50,200,30,500,4772
6,1000,50,210,30,500,4743
6,1000,50,220,30,500,4696
6,1000,50,230,30,500,4659
6,1000,50,240,30,500,4625
6,1000,50,250,30,500,4594
6,1000,50,260,30,500,4576
6,1000,50,270,30,500,4544
6,1000,50,280,30,500,4526
6,1000,50,290,30,500,4491
6,1000,50,300,30,500,4469
6,1000,50,310,30,500,4434
6,1000,50,320,30,500,4417
6,1000,50,330,30,500,4394
6,1000,50,340,30,500,4379
6,1000,50,350,30,500,4356
6,1000,50,360,30,500,4329
6,1000,50,370,30,500,4300
6,1000,50,380,30,500,4288
6,1000,50,390,30,500,4268
6,1000,50,400,30,500,4243
6,1000,50,410,30,500,4234
6,1000,50,420,30,500,4201
6,1000,50,430,30,500,4189
6,1000,50,440,30,500,4168
6,1000,50,450,30,500,4154
6,1000,50,460,30,500,4137
6,1000,50,470,30,500,4112
6,1000,50,480,30,500,4095
6,1000,50,490,30,500,4084
6,1000,50,500,30,500,4080
6,1000,50,510,30,500,4060
6,1000,50,520,30,500,4049
6,1000,50,530,30,500,4038
6,1000,50,540,30,500,4028
6,1000,50,550,30,500,4013
6,1000,50,560,30,500,3992
6,1000,50,570,30,500,3983
6,1000,50,580,30,500,3971
6,1000,50,590,30,500,3959
6,1000,50,600,30,500,3947
6,1000,50,610,30,500,3940
6,1000,50,620,30,500,3914
6,1000,50,630,30,500,3899
6,1000,50,640,30,500,3884
6,1000,50,650,30,500,3872
6,1000,50,660,30,500,3866
6,1000,50,670,30,500,3852
6,1000,50,680,30,500,3839
6,1000,50,690,30,500,3832
6,1000,50,700,30,500,3808
6,1000,50,710,30,500,3795
6,1000,50,720,30,500,3780
6,1000,50,730,30,500,3770
6,1000,50,740,30,500,3763
6,1000,50,750,30,500,3757
6,1000,50,760,30,500,3744
6,1000,50,770,30,500,3725
6,1000,50,780,30,500,3717
6,1000,50,790,30,500,3690
6,1000,50,800,30,500,3678
6,1000,50,810,30,500,3671
6,1000,50,820,30,500,3669
6,1000,50,830,30,500,3647
6,1000,50,840,30,500,3638
6,1000,50,850,30,500,3631
6,1000,50,860,30,500,3617
6,1000,50,870,30,500,3612
6,1000,50,880,30,500,3593
6,1000,50,890,30,500,3595
6,1000,50,900,30,500,3579
6,1000,50,910,30,500,3568
6,1000,50,920,30,500,3548
6,1000,50,930,30,500,3547
6,1000,50,940,30,500,3529
6,1000,50,950,30,500,3533
6,1000,50,960,30,500,3519
6,1000,50,970,30,500,3506
6,1000,50,980,30,500,3493
6,1000,50,990,30,500,3475
6,1000,50,1000,30,500,3453
6,1000,60,2,30,500,15157
6,1000,60,10,30,500,9167
6,1000,60,20,30,500,7768
6,1000,60,30,30,500,7322
6,1000,60,40,30,500,7047
6,1000,60,50,30,500,6821
6,1000,60,60,30,500,6697
6,1000,60,70,30,500,6568
6,1000,60,80,30,500,6466
6,1000,60,90,30,500,6380
6,1000,60,100,30,500,6276
6,1000,60,110,30,500,6208
6,1000,60,120,30,500,6136
6,1000,60,130,30,500,6078
6,1000,60,140,30,500,6016
6,1000,60,150,30,500,5945
6,1000,60,160,30,500,5914
6,1000,60,170,30,500,5880
6,1000,60,180,30,500,5830
6,1000,60,190,30,500,5794
6,1000,60,200,30,500,5754
6,1000,60,210,30,500,5727
6,1000,60,220,30,500,5687
6,1000,60,230,30,500,5663
6,1000,60,240,30,500,5617
6,1000,60,250,30,500,5597
6,1000,60,260,30,500,5550
6,1000,60,270,30,500,5503
6,1000,60,280,30,500,5475
6,1000,60,290,30,500,5449
6,1000,60,300,30,500,5416
6,1000,60,310,30,500,5378
6,1000,60,320,30,500,5360
6,1000,60,330,30,500,5336
6,1000,60,340,30,500,5307
6,1000,60,350,30,500,5286
6,1000,60,360,30,500,5252
6,1000,60,370,30,500,5243
6,1000,60,380,30,500,5225
6,1000,60,390,30,500,5182
6,1000,60,400,30,500,5169
6,1000,60,410,30,500,5155
6,1000,60,420,30,500,5133
6,1000,60,430,30,500,5109
6,1000,60,440,30,500,5094
6,1000,60,450,30,500,5084
6,1000,60,460,30,500,5064
6,1000,60,470,30,500,5040
6,1000,60,480,30,500,5018
6,1000,60,490,30,500,4999
6,1000,60,500,30,500,4976
6,1000,60,510,30,500,4952
6,1000,60,520,30,500,4944
6,1000,60,530,30,500,4918
6,1000,60,540,30,500,4901
6,1000,60,550,30,500,4890
6,1000,60,560,30,500,4867
6,1000,60,570,30,500,4842
6,1000,60,580,30,500,4818
6,1000,60,590,30,500,4798
6,1000,60,600,30,500,4788
6,1000,60,610,30,500,4752
6,1000,60,620,30,500,4751
6,1000,60,630,30,500,4740
6,1000,60,640,30,500,4720
6,1000,60,650,30,500,4711
6,1000,60,660,30,500,4697
6,1000,60,670,30,500,4684
6,1000,60,680,30,500,4665
6,1000,60,690,30,500,4648
6,1000,60,700,30,500,4625
6,1000,60,710,30,500,4621
6,1000,60,720,30,500,4591
6,1000,60,730,30,500,4573
6,1000,60,740,30,500,4566
6,1000,60,750,30,500,4555
6,1000,60,760,30,500,4548
6,1000,60,770,30,500,4532
6,1000,60,780,30,500,4531
6,1000,60,790,30,500,4516
6,1000,60,800,30,500,4504
6,1000,60,810,30,500,4486
6,1000,60,820,30,500,4476
6,1000,60,830,30,500,4465
6,1000,60,840,30,500,4440
6,1000,60,850,30,500,4425
6,1000,60,860,30,500,4417
6,1000,60,870,30,500,4403
6,1000,60,880,30,500,4401
6,1000,60,890,30,500,4386
6,1000,60,900,30,500,4365
6,1000,60,910,30,500,4360
6,1000,60,920,30,500,4352
6,1000,60,930,30,500,4333
6,1000,60,940,30,500,4331
6,1000,60,950,30,500,4325
6,1000,60,960,30,500,4303
6,1000,60,970,30,500,4299
6,1000,60,980,30,500,4290
6,1000,60,990,30,500,4276
6,1000,60,1000,30,500,4254
6,1000,70,2,30,500,15507
6,1000,70,10,30,500,11103
6,1000,70,20,30,500,9096
6,1000,70,30,30,500,8441
6,1000,70,40,30,500,8047
6,1000,70,50,30,500,7824
6,1000,70,60,30,500,7631
6,1000,70,70,30,500,7494
6,1000,70,80,30,500,7341
6,1000,70,90,30,500,7236
6,1000,70,100,30,500,7161
6,1000,70,110,30,500,7041
6,1000,70,120,30,500,7001
6,1000,70,130,30,500,6909
6,1000,70,140,30,500,6870
6,1000,70,150,30,500,6819
6,1000,70,160,30,500,6736
6,1000,70,170,30,500,6675
6,1000,70,180,30,500,6622
6,1000,70,190,30,500,6580
6,1000,70,200,30,500,6538
6,1000,70,210,30,500,6501
6,1000,70,220,30,500,6449
6,1000,70,230,30,500,6411
6,1000,70,240,30,500,6373
6,1000,70,250,30,500,6332
6,1000,70,260,30,500,6297
6,1000,70,270,30,500,6277
6,1000,70,280,30,500,6244
6,1000,70,290,30,500,6217
6,1000,70,300,30,500,6179
6,1000,70,310,30,500,6150
6,1000,70,320,30,500,6131
6,1000,70,330,30,500,6102
6,1000,70,340,30,500,6077
6,1000,70,350,30,500,6065
6,1000,70,360,30,500,6038
6,1000,70,370,30,500,6007
6,1000,70,380,30,500,5985
6,1000,70,390,30,500,5963
6,1000,70,400,30,500,5939
6,1000,70,410,30,500,5920
6,1000,70,420,30,500,5901
6,1000,70,430,30,500,5878
6,1000,70,440,30,500,5871
6,1000,70,450,30,500,5848
6,1000,70,460,30,500,5814
6,1000,70,470,30,500,5795
6,1000,70,480,30,500,5775
6,1000,70,490,30,500,5745
6,1000,70,500,30,500,5730
6,1000,70,510,30,500,5708
6,1000,70,520,30,500,5670
6,1000,70,530,30,500,5663
6,1000,70,540,30,500,5643
6,1000,70,550,30,500,5626
6,1000,70,560,30,500,5609
6,1000,70,570,30,500,5589
6,1000,70,580,30,500,5579
6,1000,70,590,30,500,5551
6,1000,70,600,30,500,5547
6,1000,70,610,30,500,5534
6,1000,70,620,30,500,5515
6,1000,70,630,30,500,5498
6,1000,70,640,30,500,5473
6,1000,70,650,30,500,5467
6,1000,70,660,30,500,5451
6,1000,70,670,30,500,5437
6,1000,70,680,30,500,5427
6,1000,70,690,30,500,5409
6,1000,70,700,30,500,5396
6,1000,70,710,30,500,5377
6,1000,70,720,30,500,5356
6,1000,70,730,30,500,5344
6,1000,70,740,30,500,5327
6,1000,70,750,30,500,5314
6,1000,70,760,30,500,5308
6,1000,70,770,30,500,5289
6,1000,70,780,30,500,5274
6,1000,70,790,30,500,5268
6,1000,70,800,30,500,5259
6,1000,70,810,30,500,5252
6,1000,70,820,30,500,5234
6,1000,70,830,30,500,5219
6,1000,70,840,30,500,5208
6,1000,70,850,30,500,5203
6,1000,70,860,30,500,5180
6,1000,70,870,30,500,5155
6,1000,70,880,30,500,5142
6,1000,70,890,30,500,5131
6,1000,70,900,30,500,5114
6,1000,70,910,30,500,5110
6,1000,70,920,30,500,5098
6,1000,70,930,30,500,5082
6,1000,70,940,30,500,5068
6,1000,70,950,30,500,5059
6,1000,70,960,30,500,5049
6,1000,70,970,30,500,5045
6,1000,70,980,30,500,5037
6,1000,70,990,30,500,5024
6,1000,70,1000,30,500,5005
6,1000,80,2,30,500,15605
6,1000,80,10,30,500,13376
6,1000,80,20,30,500,10977
6,1000,80,30,30,500,9913
6,1000,80,40,30,500,9349
6,1000,80,50,30,500,8933
6,1000,80,60,30,500,8740
6,1000,80,70,30,500,8546
6,1000,80,80,30,500,8358
6,1000,80,90,30,500,8219
6,1000,80,100,30,500,8107
6,1000,80,110,30,500,8010
6,1000,80,120,30,500,7907
6,1000,80,130,30,500,7833
6,1000,80,140,30,500,7782
6,1000,80,150,30,500,7706
6,1000,80,160,30,500,7644
6,1000,80,170,30,500,7576
6,1000,80,180,30,500,7507
6,1000,80,190,30,500,7459
6,1000,80,200,30,500,7411
6,1000,80,210,30,500,7357
6,1000,80,220,30,500,7310
6,1000,80,230,30,500,7275
6,1000,80,240,30,500,7226
6,1000,80,250,30,500,7181
6,1000,80,260,30,500,7155
6,1000,80,270,30,500,7134
6,1000,80,280,30,500,7079
6,1000,80,290,30,500,7027
6,1000,80,300,30,500,7002
6,1000,80,310,30,500,6961
6,1000,80,320,30,500,6934
6,1000,80,330,30,500,6921
6,1000,80,340,30,500,6881
6,1000,80,350,30,500,6855
6,1000,80,360,30,500,6812
6,1000,80,370,30,500,6782
6,1000,80,380,30,500,6755
6,1000,80,390,30,500,6746
6,1000,80,400,30,500,6707
6,1000,80,410,30,500,6659
6,1000,80,420,30,500,6631
6,1000,80,430,30,500,6603
6,1000,80,440,30,500,6584
6,1000,80,450,30,500,6540
6,1000,80,460,30,500,6530
6,1000,80,470,30,500,6511
6,1000,80,480,30,500,6494
6,1000,80,490,30,500,6460
6,1000,80,500,30,500,6435
6,1000,80,510,30,500,6413
6,1000,80,520,30,500,6394
6,1000,80,530,30,500,6362
6,1000,80,540,30,500,6359
6,1000,80,550,30,500,6329
6,1000,80,560,30,500,6302
6,1000,80,570,30,500,6276
6,1000,80,580,30,500,6261
6,1000,80,590,30,500,6260
6,1000,80,600,30,500,6248
6,1000,80,610,30,500,6214
6,1000,80,620,30,500,6197
6,1000,80,630,30,500,6163
6,1000,80,640,30,500,6154
6,1000,80,650,30,500,6136
6,1000,80,660,30,500,6109
6,1000,80,670,30,500,6093
6,1000,80,680,30,500,6063
6,1000,80,690,30,500,6038
6,1000,80,700,30,500,6031
6,1000,80,710,30,500,6026
6,1000,80,720,30,500,5996
6,1000,80,730,30,500,5977
6,1000,80,740,30,500,5971
6,1000,80,750,30,500,5948
6,1000,80,760,30,500,5936
6,1000,80,770,30,500,5920
6,1000,80,780,30,500,5916
6,1000,80,790,30,500,5893
6,1000,80,800,30,500,5867
6,1000,80,810,30,500,5862
6,1000,80,820,30,500,5852
6,1000,80,830,30,500,5846
6,1000,80,840,30,500,5825
6,1000,80,850,30,500,5812
6,1000,80,860,30,500,5783
6,1000,80,870,30,500,5775
6,1000,80,880,30,500,5765
6,1000,80,890,30,500,5758
6,1000,80,900,30,500,5738
6,1000,80,910,30,500,5729
6,1000,80,920,30,500,5708
6,1000,80,930,30,500,5691
6,1000,80,940,30,500,5672
6,1000,80,950,30,500,5663
6,1000,80,960,30,500,5647
6,1000,80,970,30,500,5636
6,1000,80,980,30,500,5631
6,1000,80,990,30,500,5617
6,1000,80,1000,30,500,5588
6,1000,90,2,30,500,15531
6,1000,90,10,30,500,14847
6,1000,90,20,30,500,13246
6,1000,90,30,30,500,12103
6,1000,90,40,30,500,11283
6,1000,90,50,30,500,10682
6,1000,90,60,30,500,10267
6,1000,90,70,30,500,9918
6,1000,90,80,30,500,9686
6,1000,90,90,30,500,9480
6,1000,90,100,30,500,9339
6,1000,90,110,30,500,9168
6,1000,90,120,30,500,9081
6,1000,90,130,30,500,8948
6,1000,90,140,30,500,8857
6,1000,90,150,30,500,8763
6,1000,90,160,30,500,8690
6,1000,90,170,30,500,8587
6,1000,90,180,30,500,8520
6,1000,90,190,30,500,8447
6,1000,90,200,30,500,8409
6,1000,90,210,30,500,8335
6,1000,90,220,30,500,8278
