channel_width,channel_length,interval,end,n_simulations,n_pulses,n_fronts_received
6,1000,90,230,30,500,8219
6,1000,90,240,30,500,8173
6,1000,90,250,30,500,8133
6,1000,90,260,30,500,8084
6,1000,90,270,30,500,8046
6,1000,90,280,30,500,8027
6,1000,90,290,30,500,7970
6,1000,90,300,30,500,7929
6,1000,90,310,30,500,7899
6,1000,90,320,30,500,7845
6,1000,90,330,30,500,7818
6,1000,90,340,30,500,7765
6,1000,90,350,30,500,7734
6,1000,90,360,30,500,7686
6,1000,90,370,30,500,7659
6,1000,90,380,30,500,7624
6,1000,90,390,30,500,7608
6,1000,90,400,30,500,7573
6,1000,90,410,30,500,7550
6,1000,90,420,30,500,7518
6,1000,90,430,30,500,7487
6,1000,90,440,30,500,7480
6,1000,90,450,30,500,7447
6,1000,90,460,30,500,7418
6,1000,90,470,30,500,7388
6,1000,90,480,30,500,7361
6,1000,90,490,30,500,7341
6,1000,90,500,30,500,7303
6,1000,90,510,30,500,7295
6,1000,90,520,30,500,7269
6,1000,90,530,30,500,7241
6,1000,90,540,30,500,7226
6,1000,90,550,30,500,7214
6,1000,90,560,30,500,7176
6,1000,90,570,30,500,7144
6,1000,90,580,30,500,7119
6,1000,90,590,30,500,7090
6,1000,90,600,30,500,7062
6,1000,90,610,30,500,7026
6,1000,90,620,30,500,7025
6,1000,90,630,30,500,7004
6,1000,90,640,30,500,6979
6,1000,90,650,30,500,6962
6,1000,90,660,30,500,6947
6,1000,90,670,30,500,6917
6,1000,90,680,30,500,6893
6,1000,90,690,30,500,6884
6,1000,90,700,30,500,6853
6,1000,90,710,30,500,6836
6,1000,90,720,30,500,6810
6,1000,90,730,30,500,6787
6,1000,90,740,30,500,6788
6,1000,90,750,30,500,6757
6,1000,90,760,30,500,6744
6,1000,90,770,30,500,6724
6,1000,90,780,30,500,6696
6,1000,90,790,30,500,6683
6,1000,90,800,30,500,6679
6,1000,90,810,30,500,6658
6,1000,90,820,30,500,6638
6,1000,90,830,30,500,6615
6,1000,90,840,30,500,6619
6,1000,90,850,30,500,6587
6,1000,90,860,30,500,6579
6,1000,90,870,30,500,6558
6,1000,90,880,30,500,6545
6,1000,90,890,30,500,6518
6,1000,90,900,30,500,6509
6,1000,90,910,30,500,6491
6,1000,90,920,30,500,6477
6,1000,90,930,30,500,6458
6,1000,90,940,30,500,6440
6,1000,90,950,30,500,6427
6,1000,90,960,30,500,6408
6,1000,90,970,30,500,6401
6,1000,90,980,30,500,6380
6,1000,90,990,30,500,6369
6,1000,90,1000,30,500,6338
6,1000,100,2,30,500,15365
6,1000,100,10,30,500,15156
6,1000,100,20,30,500,14499
6,1000,100,30,30,500,13882
6,1000,100,40,30,500,13239
6,1000,100,50,30,500,12692
6,1000,100,60,30,500,12220
6,1000,100,70,30,500,11802
6,1000,100,80,30,500,11487
6,1000,100,90,30,500,11139
6,1000,100,100,30,500,10900
6,1000,100,110,30,500,10690
6,1000,100,120,30,500,10507
6,1000,100,130,30,500,10320
6,1000,100,140,30,500,10179
6,1000,100,150,30,500,10047
6,1000,100,160,30,500,9930
6,1000,100,170,30,500,9795
6,1000,100,180,30,500,9714
6,1000,100,190,30,500,9631
6,1000,100,200,30,500,9552
6,1000,100,210,30,500,9470
6,1000,100,220,30,500,9401
6,1000,100,230,30,500,9325
6,1000,100,240,30,500,9251
6,1000,100,250,30,500,9183
6,1000,100,260,30,500,9113
6,1000,100,270,30,500,9066
6,1000,100,280,30,500,9001
6,1000,100,290,30,500,8941
6,1000,100,300,30,500,8910
6,1000,100,310,30,500,8869
6,1000,100,320,30,500,8833
6,1000,100,330,30,500,8783
6,1000,100,340,30,500,8750
6,1000,100,350,30,500,8695
6,1000,100,360,30,500,8671
6,1000,100,370,30,500,8609
6,1000,100,380,30,500,8566
6,1000,100,390,30,500,8541
6,1000,100,400,30,500,8488
6,1000,100,410,30,500,8454
6,1000,100,420,30,500,8429
6,1000,100,430,30,500,8401
6,1000,100,440,30,500,8368
6,1000,100,450,30,500,8337
6,1000,100,460,30,500,8309
6,1000,100,470,30,500,8292
6,1000,100,480,30,500,8247
6,1000,100,490,30,500,8239
6,1000,100,500,30,500,8201
6,1000,100,510,30,500,8166
6,1000,100,520,30,500,8143
6,1000,100,530,30,500,8096
6,1000,100,540,30,500,8074
6,1000,100,550,30,500,8052
6,1000,100,560,30,500,8027
6,1000,100,570,30,500,7998
6,1000,100,580,30,500,7965
6,1000,100,590,30,500,7937
6,1000,100,600,30,500,7907
6,1000,100,610,30,500,7915
6,1000,100,620,30,500,7875
6,1000,100,630,30,500,7848
6,1000,100,640,30,500,7836
6,1000,100,650,30,500,7810
6,1000,100,660,30,500,7774
6,1000,100,670,30,500,7742
6,1000,100,680,30,500,7717
6,1000,100,690,30,500,7694
6,1000,100,700,30,500,7675
6,1000,100,710,30,500,7646
6,1000,100,720,30,500,7626
6,1000,100,730,30,500,7596
6,1000,100,740,30,500,7578
6,1000,100,750,30,500,7572
6,1000,100,760,30,500,7547
6,1000,100,770,30,500,7531
6,1000,100,780,30,500,7518
6,1000,100,790,30,500,7493
6,1000,100,800,30,500,7472
6,1000,100,810,30,500,7445
6,1000,100,820,30,500,7426
6,1000,100,830,30,500,7405
6,1000,100,840,30,500,7376
6,1000,100,850,30,500,7372
6,1000,100,860,30,500,7357
6,1000,100,870,30,500,7347
6,1000,100,880,30,500,7332
6,1000,100,890,30,500,7311
6,1000,100,900,30,500,7293
6,1000,100,910,30,500,7289
6,1000,100,920,30,500,7264
6,1000,100,930,30,500,7244
6,1000,100,940,30,500,7221
6,1000,100,950,30,500,7204
6,1000,100,960,30,500,7174
6,1000,100,970,30,500,7167
6,1000,100,980,30,500,7134
6,1000,100,990,30,500,7124
6,1000,100,1000,30,500,7084
6,1000,110,2,30,500,15225
6,1000,110,10,30,500,15233
6,1000,110,20,30,500,14983
6,1000,110,30,30,500,14720
6,1000,110,40,30,500,14420
6,1000,110,50,30,500,14138
6,1000,110,60,30,500,13802
6,1000,110,70,30,500,13526
6,1000,110,80,30,500,13230
6,1000,110,90,30,500,12999
6,1000,110,100,30,500,12743
6,1000,110,110,30,500,12514
6,1000,110,120,30,500,12295
6,1000,110,130,30,500,12052
6,1000,110,140,30,500,11896
6,1000,110,150,30,500,11736
6,1000,110,160,30,500,11583
6,1000,110,170,30,500,11436
6,1000,110,180,30,500,11323
6,1000,110,190,30,500,11222
6,1000,110,200,30,500,11117
6,1000,110,210,30,500,11014
6,1000,110,220,30,500,10893
6,1000,110,230,30,500,10802
6,1000,110,240,30,500,10705
6,1000,110,250,30,500,10602
6,1000,110,260,30,500,10533
6,1000,110,270,30,500,10467
6,1000,110,280,30,500,10384
6,1000,110,290,30,500,10298
6,1000,110,300,30,500,10229
6,1000,110,310,30,500,10165
6,1000,110,320,30,500,10112
6,1000,110,330,30,500,10052
6,1000,110,340,30,500,10030
6,1000,110,350,30,500,9950
6,1000,110,360,30,500,9868
6,1000,110,370,30,500,9827
6,1000,110,380,30,500,9767
6,1000,110,390,30,500,9713
6,1000,110,400,30,500,9664
6,1000,110,410,30,500,9599
6,1000,110,420,30,500,9600
6,1000,110,430,30,500,9535
6,1000,110,440,30,500,9475
6,1000,110,450,30,500,9445
6,1000,110,460,30,500,9395
6,1000,110,470,30,500,9345
6,1000,110,480,30,500,9308
6,1000,110,490,30,500,9278
6,1000,110,500,30,500,9242
6,1000,110,510,30,500,9185
6,1000,110,520,30,500,9146
6,1000,110,530,30,500,9101
6,1000,110,540,30,500,9075
6,1000,110,550,30,500,9038
6,1000,110,560,30,500,9018
6,1000,110,570,30,500,8987
6,1000,110,580,30,500,8977
6,1000,110,590,30,500,8940
6,1000,110,600,30,500,8910
6,1000,110,610,30,500,8877
6,1000,110,620,30,500,8832
6,1000,110,630,30,500,8813
6,1000,110,640,30,500,8784
6,1000,110,650,30,500,8747
6,1000,110,660,30,500,8724
6,1000,110,670,30,500,8707
6,1000,110,680,30,500,8677
6,1000,110,690,30,500,8655
6,1000,110,700,30,500,8643
6,1000,110,710,30,500,8608
6,1000,110,720,30,500,8573
6,1000,110,730,30,500,8558
6,1000,110,740,30,500,8531
6,1000,110,750,30,500,8498
6,1000,110,760,30,500,8482
6,1000,110,770,30,500,8451
6,1000,110,780,30,500,8426
6,1000,110,790,30,500,8401
6,1000,110,800,30,500,8369
6,1000,110,810,30,500,8354
6,1000,110,820,30,500,8326
6,1000,110,830,30,500,8308
6,1000,110,840,30,500,8291
6,1000,110,850,30,500,8238
6,1000,110,860,30,500,8220
6,1000,110,870,30,500,8208
6,1000,110,880,30,500,8186
6,1000,110,890,30,500,8169
6,1000,110,900,30,500,8146
6,1000,110,910,30,500,8113
6,1000,110,920,30,500,8092
6,1000,110,930,30,500,8084
6,1000,110,940,30,500,8044
6,1000,110,950,30,500,8021
6,1000,110,960,30,500,7993
6,1000,110,970,30,500,7984
6,1000,110,980,30,500,7970
6,1000,110,990,30,500,7946
6,1000,110,1000,30,500,7904
6,1000,120,2,30,500,15140
6,1000,120,10,30,500,15145
6,1000,120,20,30,500,15042
6,1000,120,30,30,500,14964
6,1000,120,40,30,500,14771
6,1000,120,50,30,500,14658
6,1000,120,60,30,500,14502
6,1000,120,70,30,500,14379
6,1000,120,80,30,500,14210
6,1000,120,90,30,500,14065
6,1000,120,100,30,500,13895
6,1000,120,110,30,500,13774
6,1000,120,120,30,500,13658
6,1000,120,130,30,500,13531
6,1000,120,140,30,500,13391
6,1000,120,150,30,500,13256
6,1000,120,160,30,500,13140
6,1000,120,170,30,500,12966
6,1000,120,180,30,500,12857
6,1000,120,190,30,500,12728
6,1000,120,200,30,500,12602
6,1000,120,210,30,500,12521
6,1000,120,220,30,500,12429
6,1000,120,230,30,500,12284
6,1000,120,240,30,500,12192
6,1000,120,250,30,500,12096
6,1000,120,260,30,500,11985
6,1000,120,270,30,500,11890
6,1000,120,280,30,500,11788
6,1000,120,290,30,500,11698
6,1000,120,300,30,500,11611
6,1000,120,310,30,500,11544
6,1000,120,320,30,500,11471
6,1000,120,330,30,500,11401
6,1000,120,340,30,500,11340
6,1000,120,350,30,500,11272
6,1000,120,360,30,500,11225
6,1000,120,370,30,500,11147
6,1000,120,380,30,500,11097
6,1000,120,390,30,500,11038
6,1000,120,400,30,500,10960
6,1000,120,410,30,500,10899
6,1000,120,420,30,500,10844
6,1000,120,430,30,500,10779
6,1000,120,440,30,500,10741
6,1000,120,450,30,500,10691
6,1000,120,460,30,500,10632
6,1000,120,470,30,500,10592
6,1000,120,480,30,500,10545
6,1000,120,490,30,500,10495
6,1000,120,500,30,500,10427
6,1000,120,510,30,500,10383
6,1000,120,520,30,500,10346
6,1000,120,530,30,500,10278
6,1000,120,540,30,500,10256
6,1000,120,550,30,500,10215
6,1000,120,560,30,500,10181
6,1000,120,570,30,500,10147
6,1000,120,580,30,500,10093
6,1000,120,590,30,500,10056
6,1000,120,600,30,500,10029
6,1000,120,610,30,500,10012
6,1000,120,620,30,500,9965
6,1000,120,630,30,500,9908
6,1000,120,640,30,500,9889
6,1000,120,650,30,500,9854
6,1000,120,660,30,500,9808
6,1000,120,670,30,500,9772
6,1000,120,680,30,500,9725
6,1000,120,690,30,500,9689
6,1000,120,700,30,500,9651
6,1000,120,710,30,500,9620
6,1000,120,720,30,500,9577
6,1000,120,730,30,500,9538
6,1000,120,740,30,500,9507
6,1000,120,750,30,500,9467
6,1000,120,760,30,500,9440
6,1000,120,770,30,500,9426
6,1000,120,780,30,500,9387
6,1000,120,790,30,500,9346
6,1000,120,800,30,500,9326
6,1000,120,810,30,500,9305
6,1000,120,820,30,500,9271
6,1000,120,830,30,500,9248
6,1000,120,840,30,500,9216
6,1000,120,850,30,500,9195
6,1000,120,860,30,500,9161
6,1000,120,870,30,500,9127
6,1000,120,880,30,500,9104
6,1000,120,890,30,500,9080
6,1000,120,900,30,500,9058
6,1000,120,910,30,500,9036
6,1000,120,920,30,500,9017
6,1000,120,930,30,500,8985
6,1000,120,940,30,500,8962
6,1000,120,950,30,500,8938
6,1000,120,960,30,500,8916
6,1000,120,970,30,500,8910
6,1000,120,980,30,500,8876
6,1000,120,990,30,500,8854
6,1000,120,1000,30,500,8816
6,1000,130,2,30,500,15091
6,1000,130,10,30,500,15131
6,1000,130,20,30,500,15079
6,1000,130,30,30,500,15002
6,1000,130,40,30,500,14965
6,1000,130,50,30,500,14900
6,1000,130,60,30,500,14806
6,1000,130,70,30,500,14733
6,1000,130,80,30,500,14666
6,1000,130,90,30,500,14575
6,1000,130,100,30,500,14498
6,1000,130,110,30,500,14403
6,1000,130,120,30,500,14284
6,1000,130,130,30,500,14233
6,1000,130,140,30,500,14142
6,1000,130,150,30,500,14049
6,1000,130,160,30,500,13954
6,1000,130,170,30,500,13880
6,1000,130,180,30,500,13783
6,1000,130,190,30,500,13696
6,1000,130,200,30,500,13623
6,1000,130,210,30,500,13539
6,1000,130,220,30,500,13480
6,1000,130,230,30,500,13393
6,1000,130,240,30,500,13315
6,1000,130,250,30,500,13236
6,1000,130,260,30,500,13181
6,1000,130,270,30,500,13048
6,1000,130,280,30,500,12973
6,1000,130,290,30,500,12900
6,1000,130,300,30,500,12847
6,1000,130,310,30,500,12759
6,1000,130,320,30,500,12706
6,1000,130,330,30,500,12650
6,1000,130,340,30,500,12558
6,1000,130,350,30,500,12475
6,1000,130,360,30,500,12424
6,1000,130,370,30,500,12365
6,1000,130,380,30,500,12303
6,1000,130,390,30,500,12224
6,1000,130,400,30,500,12156
6,1000,130,410,30,500,12094
6,1000,130,420,30,500,12022
6,1000,130,430,30,500,11953
6,1000,130,440,30,500,11894
6,1000,130,450,30,500,11847
6,1000,130,460,30,500,11775
6,1000,130,470,30,500,11737
6,1000,130,480,30,500,11698
6,1000,130,490,30,500,11639
6,1000,130,500,30,500,11584
6,1000,130,510,30,500,11559
6,1000,130,520,30,500,11496
6,1000,130,530,30,500,11442
6,1000,130,540,30,500,11396
6,1000,130,550,30,500,11351
6,1000,130,560,30,500,11312
6,1000,130,570,30,500,11242
6,1000,130,580,30,500,11215
6,1000,130,590,30,500,11175
6,1000,130,600,30,500,11123
6,1000,130,610,30,500,11092
6,1000,130,620,30,500,11049
6,1000,130,630,30,500,11017
6,1000,130,640,30,500,10956
6,1000,130,650,30,500,10906
6,1000,130,660,30,500,10885
6,1000,130,670,30,500,10831
6,1000,130,680,30,500,10802
6,1000,130,690,30,500,10768
6,1000,130,700,30,500,10722
6,1000,130,710,30,500,10686
6,1000,130,720,30,500,10649
6,1000,130,730,30,500,10626
6,1000,130,740,30,500,10590
6,1000,130,750,30,500,10554
6,1000,130,760,30,500,10516
6,1000,130,770,30,500,10485
6,1000,130,780,30,500,10463
6,1000,130,790,30,500,10420
6,1000,130,800,30,500,10383
6,1000,130,810,30,500,10346
6,1000,130,820,30,500,10316
6,1000,130,830,30,500,10280
6,1000,130,840,30,500,10252
6,1000,130,850,30,500,10223
6,1000,130,860,30,500,10192
6,1000,130,870,30,500,10159
6,1000,130,880,30,500,10124
6,1000,130,890,30,500,10092
6,1000,130,900,30,500,10075
6,1000,130,910,30,500,10046
6,1000,130,920,30,500,9997
6,1000,130,930,30,500,9983
6,1000,130,940,30,500,9949
6,1000,130,950,30,500,9927
6,1000,130,960,30,500,9908
6,1000,130,970,30,500,9884
6,1000,130,980,30,500,9851
6,1000,130,990,30,500,9830
6,1000,130,1000,30,500,9774
6,1000,140,2,30,500,15087
6,1000,140,10,30,500,15101
6,1000,140,20,30,500,15081
6,1000,140,30,30,500,15029
6,1000,140,40,30,500,14989
6,1000,140,50,30,500,14954
6,1000,140,60,30,500,14915
6,1000,140,70,30,500,14863
6,1000,140,80,30,500,14815
6,1000,140,90,30,500,14754
6,1000,140,100,30,500,14694
6,1000,140,110,30,500,14642
6,1000,140,120,30,500,14595
6,1000,140,130,30,500,14547
6,1000,140,140,30,500,14482
6,1000,140,150,30,500,14417
6,1000,140,160,30,500,14368
6,1000,140,170,30,500,14289
6,1000,140,180,30,500,14236
6,1000,140,190,30,500,14207
6,1000,140,200,30,500,14148
6,1000,140,210,30,500,14090
6,1000,140,220,30,500,14046
6,1000,140,230,30,500,13990
6,1000,140,240,30,500,13934
6,1000,140,250,30,500,13874
6,1000,140,260,30,500,13822
6,1000,140,270,30,500,13773
6,1000,140,280,30,500,13698
6,1000,140,290,30,500,13631
6,1000,140,300,30,500,13590
6,1000,140,310,30,500,13520
6,1000,140,320,30,500,13467
6,1000,140,330,30,500,13403
6,1000,140,340,30,500,13375
6,1000,140,350,30,500,13303
6,1000,140,360,30,500,13250
6,1000,140,370,30,500,13200
6,1000,140,380,30,500,13141
6,1000,140,390,30,500,13078
6,1000,140,400,30,500,13024
6,1000,140,410,30,500,12974
6,1000,140,420,30,500,12925
6,1000,140,430,30,500,12871
6,1000,140,440,30,500,12822
6,1000,140,450,30,500,12777
6,1000,140,460,30,500,12742
6,1000,140,470,30,500,12673
6,1000,140,480,30,500,12635
6,1000,140,490,30,500,12559
6,1000,140,500,30,500,12545
6,1000,140,510,30,500,12497
6,1000,140,520,30,500,12427
6,1000,140,530,30,500,12383
6,1000,140,540,30,500,12320
6,1000,140,550,30,500,12299
6,1000,140,560,30,500,12255
6,1000,140,570,30,500,12202
6,1000,140,580,30,500,12164
6,1000,140,590,30,500,12115
6,1000,140,600,30,500,12086
6,1000,140,610,30,500,12024
6,1000,140,620,30,500,11989
6,1000,140,630,30,500,11945
6,1000,140,640,30,500,11901
6,1000,140,650,30,500,11865
6,1000,140,660,30,500,11839
6,1000,140,670,30,500,11798
6,1000,140,680,30,500,11791
6,1000,140,690,30,500,11751
6,1000,140,700,30,500,11706
6,1000,140,710,30,500,11686
6,1000,140,720,30,500,11651
6,1000,140,730,30,500,11608
6,1000,140,740,30,500,11555
6,1000,140,750,30,500,11530
6,1000,140,760,30,500,11483
6,1000,140,770,30,500,11453
6,1000,140,780,30,500,11429
6,1000,140,790,30,500,11394
6,1000,140,800,30,500,11346
6,1000,140,810,30,500,11314
6,1000,140,820,30,500,11283
6,1000,140,830,30,500,11247
6,1000,140,840,30,500,11205
6,1000,140,850,30,500,11186
6,1000,140,860,30,500,11139
6,1000,140,870,30,500,11101
6,1000,140,880,30,500,11077
6,1000,140,890,30,500,11052
6,1000,140,900,30,500,11011
6,1000,140,910,30,500,10988
6,1000,140,920,30,500,10958
6,1000,140,930,30,500,10916
6,1000,140,940,30,500,10883
6,1000,140,950,30,500,10856
6,1000,140,960,30,500,10804
6,1000,140,970,30,500,10784
6,1000,140,980,30,500,10760
6,1000,140,990,30,500,10731
6,1000,140,1000,30,500,10651
6,1000,150,2,30,500,15079
6,1000,150,10,30,500,15094
6,1000,150,20,30,500,15066
6,1000,150,30,30,500,15037
6,1000,150,40,30,500,15019
6,1000,150,50,30,500,14970
6,1000,150,60,30,500,14959
6,1000,150,70,30,500,14926
6,1000,150,80,30,500,14891
6,1000,150,90,30,500,14857
6,1000,150,100,30,500,14823
6,1000,150,110,30,500,14796
6,1000,150,120,30,500,14768
6,1000,150,130,30,500,14720
6,1000,150,140,30,500,14694
6,1000,150,150,30,500,14655
6,1000,150,160,30,500,14627
6,1000,150,170,30,500,14576
