,channel_width,channel_length,interval,cond_entropy,efficiency,bitrate_per_min,bitrate_per_hour
0,6,30,20,0.9441103982890531,0.05588960171094692,0.0027944800855473463,0.16766880513284077
1,6,30,30,0.8283198174168173,0.17168018258318274,0.005722672752772758,0.3433603651663655
2,6,30,40,0.6472475269756569,0.3527524730243431,0.008818811825608577,0.5291287095365147
3,6,30,50,0.5133438059151259,0.48665619408487415,0.009733123881697482,0.583987432901849
4,6,30,60,0.46435133926908767,0.5356486607309123,0.00892747767884854,0.5356486607309123
5,6,30,70,0.38165129332643183,0.6183487066735682,0.008833552952479546,0.5300131771487728
6,6,30,80,0.29094239058536975,0.7090576094146303,0.008863220117682879,0.5317932070609728
7,6,30,90,0.19298936023475058,0.8070106397652494,0.00896678488628055,0.5380070931768329
8,6,30,100,0.10718416437836806,0.8928158356216319,0.008928158356216319,0.5356895013729791
9,6,30,105,0.07510555666580432,0.9248944433341957,0.00880851850794472,0.5285111104766832
10,6,30,110,0.056380825817009914,0.9436191741829901,0.008578356128936274,0.5147013677361765
11,6,30,115,0.03907113376284321,0.9609288662371568,0.00835590318467093,0.5013541910802557
12,6,30,120,0.03288987477998212,0.9671101252200178,0.008059251043500148,0.48355506261000886
13,6,30,125,0.031008929568674064,0.9689910704313259,0.007751928563450607,0.4651157138070364
14,6,30,130,0.024184630932287628,0.9758153690677124,0.007506272069751634,0.45037632418509804
15,6,30,135,0.01826721454078434,0.9817327854592156,0.007272094707105301,0.4363256824263181
16,6,30,140,0.018861091086788233,0.9811389089132118,0.007008135063665798,0.4204881038199479
17,6,30,145,0.018891190236813595,0.9811088097631864,0.006766267653539216,0.40597605921235297
18,6,30,150,0.01786790150258652,0.9821320984974135,0.00654754732331609,0.3928528393989654
19,6,30,155,0.017460132711838775,0.9825398672881612,0.006338966885730072,0.38033801314380433
20,6,30,160,0.016916264049348574,0.9830837359506515,0.006144273349691571,0.36865640098149427
21,6,30,165,0.016219211876372534,0.9837807881236275,0.005962307806809864,0.3577384684085918
22,6,30,170,0.017839484088805087,0.9821605159111949,0.005777414799477617,0.346644887968657
23,6,30,175,0.013827262716815305,0.9861727372831847,0.005635272784475341,0.33811636706852044
24,6,30,180,0.017907346532308313,0.9820926534676917,0.005456070297042732,0.3273642178225639
25,6,30,185,0.017584500085627074,0.9824154999143729,0.005310354053591205,0.3186212432154723
26,6,30,190,0.01625010082760398,0.983749899172396,0.005177631048275768,0.31065786289654607
27,6,30,195,0.0168167420819663,0.9831832579180337,0.005041965425220686,0.30251792551324114
28,6,30,200,0.016643037938490264,0.9833569620615097,0.004916784810307548,0.2950070886184529
29,6,30,220,0.014420637344985396,0.9855793626550146,0.00447990619388643,0.2687943716331858
30,6,30,240,0.015085534953098516,0.9849144650469015,0.004103810271028756,0.24622861626172537
31,6,30,260,0.013328756437089995,0.98667124356291,0.003794889398318885,0.22769336389913308
32,6,30,280,0.014811607918373632,0.9851883920816263,0.003518529971720094,0.21111179830320564
33,6,100,20,0.9838381224926853,0.01616187750731468,0.0008080938753657341,0.048485632521944044
34,6,100,30,0.9432489310339734,0.05675106896602655,0.0018917022988675517,0.1135021379320531
35,6,100,40,0.8726266229690618,0.1273733770309382,0.003184334425773455,0.1910600655464073
36,6,100,50,0.722496336543664,0.27750366345633604,0.005550073269126721,0.33300439614760324
37,6,100,60,0.638609711750765,0.361390288249235,0.006023171470820584,0.361390288249235
38,6,100,70,0.5658965628234576,0.43410343717654243,0.006201477673950606,0.37208866043703637
39,6,100,80,0.4643534739513975,0.5356465260486025,0.006695581575607531,0.4017348945364519
40,6,100,90,0.3655237478031499,0.6344762521968501,0.007049736135520557,0.4229841681312334
41,6,100,100,0.268680579962987,0.731319420037013,0.00731319420037013,0.43879165202220777
42,6,100,105,0.2201019251012656,0.7798980748987344,0.00742760071332128,0.4456560427992768
43,6,100,110,0.17896360451919888,0.8210363954808011,0.007463967231643646,0.44783803389861876
44,6,100,115,0.14997471827468964,0.8500252817253103,0.0073915241889157424,0.44349145133494455
45,6,100,120,0.12239104155115883,0.8776089584488411,0.007313407987073676,0.43880447922442056
46,6,100,125,0.103366496093357,0.896633503906643,0.007173068031253144,0.4303840818751886
47,6,100,130,0.07546204110092114,0.9245379588990789,0.007111830453069837,0.42670982718419026
48,6,100,135,0.07161647829060883,0.9283835217093912,0.00687691497562512,0.4126148985375072
49,6,100,140,0.05417351381631809,0.9458264861836819,0.006755903472740585,0.4053542083644351
50,6,100,145,0.056384304139470286,0.9436156958605297,0.00650769445421055,0.390461667252633
51,6,100,150,0.04652574651914148,0.9534742534808586,0.006356495023205724,0.38138970139234346
52,6,100,155,0.0433581348769579,0.9566418651230421,0.006171883000793819,0.37031298004762914
53,6,100,160,0.04477991504247368,0.9552200849575263,0.005970125530984539,0.35820753185907234
54,6,100,165,0.039525272392768256,0.9604747276072317,0.0058210589551953434,0.3492635373117206
55,6,100,170,0.03918095041347692,0.9608190495865231,0.005651876762273665,0.33911260573641994
56,6,100,175,0.038986938246040444,0.9610130617539595,0.005491503210022626,0.3294901926013576
57,6,100,180,0.03751680937120631,0.9624831906287937,0.005347128836826632,0.32082773020959793
58,6,100,185,0.03598005176901686,0.9640199482309831,0.005210918639086395,0.3126551183451837
59,6,100,190,0.03463442926213076,0.9653655707378692,0.005080871424936154,0.3048522854961692
60,6,100,195,0.03525577578242178,0.9647442242175782,0.0049474062780388624,0.29684437668233177
61,6,100,200,0.036238635673013,0.963761364326987,0.004818806821634935,0.2891284092980961
62,6,100,220,0.032149598762535266,0.9678504012374647,0.004399320005624839,0.2639592003374903
63,6,100,240,0.0324945493106687,0.9675054506893312,0.0040312727112055465,0.24187636267233278
64,6,100,260,0.03500780392738385,0.9649921960726161,0.003711508446433139,0.22269050678598834
65,6,100,280,0.029812489001505016,0.970187510998495,0.0034649553964231964,0.20789732378539177
66,6,300,20,0.9932011496251266,0.0067988503748733775,0.0003399425187436689,0.020396551124620133
67,6,300,30,0.9852100830776628,0.01478991692233722,0.0004929972307445741,0.029579833844674445
68,6,300,40,0.9641992079652756,0.035800792034724416,0.0008950198008681104,0.053701188052086624
69,6,300,50,0.9090082274356465,0.09099177256435353,0.0018198354512870708,0.10919012707722425
70,6,300,60,0.8538007492201203,0.14619925077987972,0.002436654179664662,0.14619925077987972
71,6,300,70,0.785348231195645,0.214651768804355,0.003066453840062214,0.18398723040373285
72,6,300,80,0.7403643550518045,0.25963564494819547,0.0032454455618524435,0.1947267337111466
73,6,300,90,0.6493055980111399,0.35069440198886015,0.0038966044665428904,0.23379626799257341
74,6,300,100,0.5433595208478652,0.4566404791521348,0.004566404791521348,0.2739842874912809
75,6,300,105,0.49869681823274115,0.5013031817672589,0.004774316016831036,0.2864589610098622
76,6,300,110,0.4234474396065138,0.5765525603934862,0.005241386912668056,0.3144832147600834
77,6,300,115,0.3679227125338709,0.6320772874661291,0.005496324238835905,0.3297794543301543
78,6,300,120,0.314349070892907,0.685650929107093,0.005713757742559109,0.3428254645535465
79,6,300,125,0.26134819276949556,0.7386518072305044,0.005909214457844035,0.3545528674706421
80,6,300,130,0.25827467364604856,0.7417253263539514,0.005705579433491934,0.342334766009516
81,6,300,135,0.21536054653408082,0.7846394534659191,0.005812144099747549,0.3487286459848529
82,6,300,140,0.1959223144834456,0.8040776855165543,0.00574341203940396,0.3446047223642376
83,6,300,145,0.16536128167948086,0.8346387183205192,0.005756129091865649,0.34536774551193894
84,6,300,150,0.15478851453832468,0.8452114854616753,0.005634743236411169,0.33808459418467013
85,6,300,155,0.14707034623094647,0.8529296537690535,0.005502771959800345,0.33016631758802073
86,6,300,160,0.14065030942670714,0.8593496905732929,0.005370935566083081,0.32225613396498487
87,6,300,165,0.12256731031469227,0.8774326896853077,0.005317773876880653,0.3190664326128392
88,6,300,170,0.12349018868125604,0.876509811318744,0.005155940066580847,0.3093564039948508
89,6,300,175,0.11187754087666264,0.8881224591233373,0.005074985480704785,0.3044991288422871
90,6,300,180,0.11268631407152631,0.8873136859284737,0.004929520477380409,0.29577122864282457
91,6,300,185,0.10079821200736429,0.8992017879926357,0.004860550205365599,0.2916330123219359
92,6,300,190,0.08826907485854815,0.9117309251414518,0.004798583816533957,0.2879150289920374
93,6,300,195,0.10371634888996903,0.8962836511100309,0.0045963264159488764,0.2757795849569326
94,6,300,200,0.08847342581837178,0.9115265741816282,0.004557632870908141,0.2734579722544884
95,6,300,220,0.08967658142792048,0.9103234185720795,0.00413783372078218,0.24827002324693082
96,6,300,240,0.09302680366268,0.90697319633732,0.0037790549847388335,0.22674329908433
97,6,300,260,0.08897507371652952,0.9110249262834704,0.0035039420241671938,0.21023652145003163
98,6,300,280,0.07999044305285981,0.9200095569471402,0.0032857484176683576,0.19714490506010146
99,6,1000,20,0.99543800090516,0.004561999094840008,0.0002280999547420004,0.013685997284520024
100,6,1000,30,0.9954609721824778,0.004539027817522245,0.0001513009272507415,0.00907805563504449
101,6,1000,40,0.9953635995072561,0.004636400492743942,0.00011591001231859854,0.006954600739115913
102,6,1000,50,0.9886872868139422,0.011312713186057755,0.00022625426372115508,0.013575255823269305
103,6,1000,60,0.9640245130879143,0.03597548691208574,0.0005995914485347624,0.03597548691208574
104,6,1000,70,0.9536939852906029,0.0463060147093971,0.0006615144958485301,0.0396908697509118
105,6,1000,80,0.9321524683207126,0.06784753167928737,0.000848094145991092,0.050885648759465524
106,6,1000,90,0.8954067388243292,0.1045932611756708,0.0011621473463963423,0.06972884078378054
107,6,1000,100,0.8678880913688041,0.13211190863119593,0.0013211190863119593,0.07926714517871755
108,6,1000,105,0.8411152559314669,0.15888474406853315,0.0015131880387479347,0.09079128232487609
109,6,1000,110,0.8127101744175169,0.18728982558248308,0.0017026347780225734,0.1021580866813544
110,6,1000,115,0.7828640149208083,0.21713598507919174,0.001888139000688624,0.11328834004131744
111,6,1000,120,0.7618884507495061,0.23811154925049394,0.0019842629104207827,0.11905577462524697
112,6,1000,125,0.7171856763883266,0.28281432361167336,0.002262514588893387,0.13575087533360322
113,6,1000,130,0.6726038177643622,0.3273961822356378,0.002518432171043368,0.15110593026260208
114,6,1000,135,0.638862747597898,0.36113725240210204,0.002675090758534089,0.16050544551204535
115,6,1000,140,0.5954735066153028,0.40452649338469715,0.0028894749527478367,0.1733684971648702
116,6,1000,145,0.5757505273856044,0.4242494726143956,0.002925858431823418,0.17555150590940508
117,6,1000,150,0.5309518723087939,0.4690481276912061,0.0031269875179413737,0.18761925107648242
118,6,1000,155,0.4975374400303537,0.5024625599696463,0.0032416939352880405,0.19450163611728244
119,6,1000,160,0.4720034271116428,0.5279965728883572,0.0032999785805522324,0.19799871483313394
120,6,1000,165,0.45048171369755163,0.5495182863024484,0.003330413856378475,0.1998248313827085
121,6,1000,170,0.437270832121622,0.562729167878378,0.0033101715757551647,0.19861029454530987
122,6,1000,175,0.4118509014917275,0.5881490985082725,0.0033608519914758426,0.20165111948855055
123,6,1000,180,0.3918171089910435,0.6081828910089565,0.0033787938389386474,0.20272763033631885
124,6,1000,185,0.3701900265782978,0.6298099734217022,0.0034043782347119036,0.20426269408271422
125,6,1000,190,0.358676200984719,0.641323799015281,0.0033753884158699,0.202523304952194
126,6,1000,195,0.3466399316472857,0.6533600683527143,0.0033505644530908425,0.20103386718545055
127,6,1000,200,0.34382543345473976,0.6561745665452603,0.0032808728327263013,0.19685236996357808
128,6,1000,220,0.30827472354874247,0.6917252764512576,0.003144205802051171,0.18865234812307025
129,6,1000,240,0.28944926169267327,0.7105507383073267,0.002960628076280528,0.17763768457683168
130,6,1000,260,0.27157561696709354,0.7284243830329065,0.0028016322424342555,0.16809793454605532
131,6,1000,280,0.27590022124714064,0.7240997787528594,0.0025860706384030693,0.15516423830418416
